�̸�,����,����,����,��°�
���ȱ�,25,��,����,��󳲵�
Ȳ����,28,��,����,���ϵ�
������,36,��,,����/���
������,34,��,������,������
��ǳ��,45,��,��,������
�����,67,��,������,����/���
���빰,32,��,,��û�ϵ�
����â,24,��,�п�����,����ϵ�
Ȳ����,34,��,������,������
����â,54,��,ȭ��,��û�ϵ�
������,23,��,�п�����,���ϵ�
��ĵ�,52,��,��ȣ��,����ϵ�
�ִ���,64,��,������,������
���ʰ�,,��,������,����/���
������,76,��,��ȣ��,������
����,54,��,�п�����,��û�ϵ�
�����,25,��,�ǻ�,���ϵ�
�θ���,34,��,������,���󳲵�
���ʽ�,62,��,�п�����,��û�ϵ�
��Ÿ�,15,��,�˻�,����/���
�մ���,,��,�˻�,���󳲵�
ǥ����,34,��,�̼���,����ϵ�
������,43,��,������,���󳲵�
������,,��,,����ϵ�
������,65,��,�п�����,���ϵ�
������,78,��,���ӱ�ȹ��,
ȫ��ö,89,��,���ΰ��̸�,����/���
���¹�,45,��,������,���ֵ�
������,35,��,�����򰡻�,���ϵ�
��õ��,67,��,������,���ֵ�
ȫ����,17,��,������������,����ϵ�
�Ѹ���,81,��,,���ֵ�
�Ͽ쵷,73,��,���б���,
��起,64,��,������������,���ֵ�
����ö,,��,�뿪���,����/���
���Ƚ�,75,��,�п�����,���󳲵�
�ڵ�â,34,��,�����,����/���
�����,37,��,������������,������
�����,54,��,�мǸ�,��û����
������,26,��,�޴��������̳�,���ϵ�
�ݶ���,47,��,�������̳�,��û����
��ɱ�,23,��,������,������
��ū��,,��,��������,���ϵ�
��Ű��,74,��,,����/���
��ū��,25,��,���డ,���ϵ�
ū����,67,��,������������,��û����
��Ҹ�,37,��,��,����/���
��ưư,27,,���డ,���ϵ�
�谳��,36,��,������,����/���
Ǯ����,43,��,������,����/���
